id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_message_connector_base_channel_group_user","message_connector_base_channel group_message_connector_base_user","model_message_connector_channel","message_connector_base.group_message_connector_manager",1,1,1,1
"access_message_connector_base_connection_group_user","message_connector_base_connection group_message_connector_base_user","model_message_connector_connection","message_connector_base.group_message_connector_manager",1,1,1,1
"access_message_connector_base_res_config_settings","message_connector_base.res_config_settings group_message_connector_base_user","base.model_res_config_settings","message_connector_base.group_message_connector_manager",1,1,1,0
"access_message_connector_base_message_builder_group_user","message_connector_base_message_builder group_message_connector_base_user","model_message_connector_message_builder","message_connector_base.group_message_connector_manager",1,1,1,1
"access_message_connector_base_field_builder_group_user","message_connector_base_field_builder group_message_connector_base_user","model_message_connector_field_builder","message_connector_base.group_message_connector_manager",1,1,1,1
"access_wizard_send_test_message_group_user","wizard_send_test_message group_user","model_wizard_send_test_message","message_connector_base.group_message_connector_manager",1,1,1,1
"access_message_connector_base_wizard_test_response_group_user","message_connector_base_wizard_test_response group_message_connector_base_user","model_wizard_test_response","message_connector_base.group_message_connector_manager",1,1,1,1
"access_message_connector_base_automation","message_connector_base.automation group_message_connector_base_user","base_automation.model_base_automation","message_connector_base.group_message_connector_manager",1,1,1,1
"access_message_connector_base_ir_server","message_connector_base.ir_server group_message_connector_base_user","base.model_ir_actions_server","message_connector_base.group_message_connector_manager",1,1,1,1
"access_message_connector_base_ir_server_object_lines","message_connector_base.ir_server_object_lines group_message_connector_base_user","base.model_ir_server_object_lines","message_connector_base.group_message_connector_manager",1,0,0,0
"access_message_connector_base_ir_model_fields","message_connector_base.ir_model_fields group_message_connector_base_user","base.model_ir_model_fields","message_connector_base.group_message_connector_manager",1,0,0,0
"access_message_connector_base_ir_model","message_connector_base.ir_model group_message_connector_base_user","base.model_ir_model","message_connector_base.group_message_connector_manager",1,0,0,0
"access_message_connector_base_mass_editing_line","message_connector_base.mass_editing_line group_message_connector_base_user","mass_editing.model_mass_editing_line","message_connector_base.group_message_connector_manager",1,0,0,0
